INDUSTRY,LOCATION,POSITION,SKILL
4,9,4,72
4,9,7,72
4,9,5,72
4,0,5,72
4,9,5,72
6,9,2,104
6,9,5,104
4,9,5,104
4,9,5,104
6,9,7,104
4,9,7,104
6,9,3,104
6,9,3,104
2,9,7,104
4,9,3,60
8,9,3,60
4,9,3,60
4,9,3,60
4,9,7,60
6,9,3,60
4,0,7,60
4,7,7,60
4,9,7,60
4,9,4,91
4,7,5,91
4,12,5,91
4,9,4,91
4,9,5,91
4,9,5,91
4,1,5,91
4,9,5,91
4,9,5,91
8,9,3,61
4,4,3,61
4,9,3,61
4,5,8,61
4,8,3,61
4,9,3,61
4,9,3,61
6,9,3,61
4,5,3,61
4,2,0,108
4,2,5,108
4,9,5,108
4,1,4,108
13,9,5,108
4,9,7,108
4,1,5,108
4,9,8,108
4,9,5,108
4,9,5,25
4,1,5,25
4,9,5,25
4,1,5,25
4,9,4,25
6,9,5,25
4,9,5,25
4,9,5,25
14,9,5,25
4,9,5,16
4,9,5,16
1,7,5,16
4,9,5,16
14,9,5,16
4,9,5,16
4,1,5,16
4,9,5,16
4,9,5,16
